ACARA ID,State
41193,NSW
45040,VIC
41772,NSW
42701,NSW
41595,NSW
47518,QLD
41811,NSW
43580,NSW
49461,SA
44143,VIC
41840,NSW
41764,NSW
48398,WA
46772,QLD
41083,NSW
41069,NSW
46305,VIC
48399,WA
46898,QLD
41729,NSW
45064,VIC
42449,NSW
51479,VIC
44542,VIC
42778,NSW
48400,WA
46556,QLD
42585,NSW
42894,NSW
48179,WA
41908,NSW
49894,ACT
49193,SA
41909,NSW
42049,NSW
48401,WA
42234,NSW
50095,NT
41910,NSW
46809,QLD
47184,QLD
42779,NSW
46684,QLD
42586,NSW
44386,VIC
50026,NT
46538,QLD
50674,WA
49089,WA
40005,TAS
49015,WA
43979,NSW
48133,WA
41580,NSW
45626,VIC
52114,VIC
48134,WA
40986,SA
52473,VIC
40808,NSW
40828,VIC
41789,NSW
48060,QLD
48982,WA
45994,VIC
40037,TAS
49475,SA
48973,WA
41303,NSW
49096,WA
40881,WA
43376,NSW
43326,NSW
50450,WA
50449,WA
40703,WA
41490,NSW
49088,WA
43207,NSW
48967,WA
42235,NSW
48402,WA
46448,QLD
46832,QLD
48836,WA
48724,WA
52831,NSW
51508,WA
52604,QLD
50326,TAS
50324,TAS
50325,TAS
50321,TAS
48104,QLD
52600,QLD
47656,QLD
40560,NSW
47270,QLD
47092,QLD
46755,QLD
46939,QLD
42698,NSW
42588,NSW
42587,NSW
48671,WA
48243,WA
49462,SA
41995,NSW
47056,QLD
47091,QLD
51496,QLD
52793,QLD
47162,QLD
49067,WA
48819,WA
48403,WA
48850,WA
48135,WA
49195,SA
48404,WA
46645,QLD
48253,WA
49896,ACT
48405,WA
48795,WA
48261,WA
44813,VIC
52194,VIC
45029,VIC
42685,NSW
50059,NT
46601,QLD
46810,QLD
44694,VIC
48409,WA
43815,NSW
40695,VIC
52524,VIC
40744,NSW
43920,NSW
52048,NSW
48556,WA
48206,WA
41302,NSW
45480,VIC
42928,NSW
45209,VIC
47153,QLD
42687,NSW
43107,NSW
42999,NSW
42780,NSW
49196,SA
44173,VIC
44420,VIC
49536,SA
49443,SA
50492,SA
50226,SA
40314,SA
42781,NSW
45575,VIC
41912,NSW
48374,WA
42655,NSW
49463,SA
49197,SA
42930,NSW
47348,QLD
52834,WA
50027,NT
42236,NSW
47037,QLD
49602,SA
46332,VIC
52525,VIC
48622,WA
41105,NSW
44994,VIC
44911,VIC
42105,NSW
42064,NSW
41538,NSW
41314,NSW
45149,VIC
49441,SA
48579,WA
48159,WA
49606,SA
48410,WA
48411,WA
41913,NSW
46707,QLD
40845,NSW
44413,VIC
44868,VIC
44754,VIC
48412,WA
48136,WA
50001,NT
50009,NT
50028,NT
41805,NSW
41686,NSW
41765,NSW
44789,VIC
44449,VIC
49669,SA
47636,QLD
47394,QLD
48915,WA
41514,NSW
41914,NSW
47434,QLD
46665,QLD
47440,QLD
41026,NSW
45501,VIC
44885,VIC
44315,VIC
45287,VIC
42932,NSW
42782,NSW
49442,SA
49675,SA
49378,SA
48180,WA
42450,NSW
41829,NSW
41634,NSW
41786,NSW
49062,WA
48413,WA
48161,WA
43000,NSW
47370,QLD
47578,QLD
42858,NSW
41425,NSW
43805,NSW
42237,NSW
42374,NSW
42341,NSW
42238,NSW
40222,TAS
42239,NSW
48414,WA
47101,QLD
49665,SA
47036,QLD
47513,QLD
46946,QLD
50561,WA
46921,QLD
44639,VIC
52192,VIC
45404,VIC
48415,WA
44461,VIC
41027,NSW
48802,WA
45007,VIC
41277,NSW
48137,WA
41220,NSW
41396,NSW
42451,NSW
46860,QLD
48809,WA
47480,QLD
46840,QLD
46289,VIC
44274,VIC
44931,VIC
45403,VIC
44858,VIC
49052,WA
49199,SA
43839,NSW
44567,VIC
45405,VIC
44192,VIC
48416,WA
43784,NSW
40923,NSW
49200,SA
52778,VIC
45278,VIC
45595,VIC
45596,VIC
42667,NSW
44260,VIC
44349,VIC
42908,NSW
42783,NSW
40341,NT
47233,QLD
48207,WA
49558,SA
45303,VIC
45169,VIC
45712,VIC
47514,QLD
46845,QLD
46894,QLD
43625,NSW
49698,SA
49202,SA
46528,QLD
41343,NSW
45170,VIC
41261,NSW
41338,NSW
41296,NSW
46523,QLD
42046,NSW
45906,VIC
44312,VIC
49637,SA
44632,VIC
46188,VIC
49423,SA
47960,QLD
47347,QLD
48796,WA
47175,QLD
47326,QLD
42240,NSW
43686,NSW
42133,NSW
41915,NSW
43753,NSW
46877,QLD
40075,TAS
41488,NSW
42052,NSW
47438,QLD
46981,QLD
51461,NSW
44437,VIC
44578,VIC
49844,SA
48055,QLD
52674,QLD
51491,QLD
46306,VIC
41761,NSW
40077,TAS
45103,VIC
44867,VIC
42406,NSW
42334,NSW
49909,ACT
41162,NSW
41156,NSW
41028,NSW
48064,QLD
52599,QLD
45039,VIC
48558,WA
47088,QLD
49424,SA
45018,VIC
40076,TAS
50396,WA
40143,TAS
40830,WA
47519,QLD
50522,QLD
47113,QLD
49203,SA
42452,NSW
44693,VIC
49068,WA
46202,VIC
41826,NSW
41723,NSW
45021,VIC
41635,NSW
41722,NSW
40366,NSW
48252,WA
48732,WA
43844,NSW
52090,NSW
40671,NT
40596,QLD
46818,QLD
41916,NSW
41174,NSW
41088,NSW
49502,SA
48417,WA
47525,QLD
47285,QLD
45066,VIC
41917,NSW
49501,SA
52899,QLD
45219,VIC
45101,VIC
40367,NSW
43884,NSW
52388,NSW
44954,VIC
47013,QLD
41168,NSW
41030,NSW
43714,NSW
48181,WA
46603,QLD
46123,VIC
48991,WA
48418,WA
49205,SA
44588,VIC
44489,VIC
45407,VIC
49206,SA
42877,NSW
48609,WA
44448,VIC
49562,SA
45406,VIC
50502,VIC
48840,WA
48725,WA
43001,NSW
48420,WA
42712,NSW
42663,NSW
44606,VIC
42453,NSW
44111,VIC
42241,NSW
50284,VIC
46136,VIC
43900,NSW
44554,VIC
45408,VIC
42113,NSW
40528,NSW
42027,NSW
47264,QLD
46716,QLD
42242,NSW
47300,QLD
48421,WA
48182,WA
49043,WA
41918,NSW
47149,QLD
47377,QLD
47137,QLD
45067,VIC
47604,QLD
47143,QLD
47638,QLD
41337,NSW
41636,NSW
45503,VIC
45502,VIC
52226,VIC
52227,VIC
40280,VIC
41031,NSW
41638,NSW
41639,NSW
41637,NSW
41795,NSW
42095,NSW
42087,NSW
45118,VIC
45504,VIC
48974,WA
47368,QLD
52838,QLD
43758,NSW
49133,WA
45409,VIC
50241,VIC
40651,NSW
48422,WA
45412,VIC
52185,VIC
44078,VIC
42381,NSW
42244,NSW
48423,WA
41032,NSW
43577,NSW
43483,NSW
48959,WA
44471,VIC
46704,QLD
44877,VIC
42589,NSW
42784,NSW
41919,NSW
41095,NSW
44511,VIC
47224,QLD
47542,QLD
50060,NT
42590,NSW
44580,VIC
44149,VIC
42591,NSW
51462,NSW
44423,VIC
46989,QLD
48183,WA
48424,WA
42855,NSW
42924,NSW
42843,NSW
49091,WA
48425,WA
42098,NSW
48530,WA
42104,NSW
41920,NSW
49945,ACT
49365,SA
50343,SA
42592,NSW
48239,WA
46555,QLD
50676,WA
42867,NSW
41397,NSW
46450,QLD
44495,VIC
45505,VIC
40721,NSW
46380,VIC
42077,NSW
50199,VIC
44155,VIC
44946,VIC
45275,VIC
44980,VIC
45414,VIC
41706,NSW
44802,VIC
45413,VIC
50409,TAS
42120,NSW
41921,NSW
49444,SA
44360,VIC
49032,WA
44127,VIC
48426,WA
44365,VIC
46648,QLD
49083,WA
48747,WA
41221,NSW
41260,NSW
44522,VIC
49138,WA
44244,VIC
45119,VIC
44614,VIC
40103,TAS
42245,NSW
41480,NSW
41530,NSW
49946,ACT
41736,NSW
44138,VIC
44889,VIC
45574,VIC
50096,NT
50029,NT
45194,VIC
49209,SA
41922,NSW
40006,TAS
42247,NSW
50030,NT
49898,ACT
48428,WA
40183,TAS
40180,TAS
45092,VIC
40135,TAS
50328,TAS
40031,TAS
40007,TAS
40262,TAS
40443,TAS
44484,VIC
49210,SA
46796,QLD
42248,NSW
45260,VIC
46150,VIC
40864,VIC
46151,VIC
40708,VIC
46111,VIC
46110,VIC
45304,VIC
50187,VIC
52165,VIC
45590,VIC
48429,WA
50314,WA
51516,WA
42662,NSW
42593,NSW
46635,QLD
41540,NSW
42249,NSW
41640,NSW
50071,NT
49488,SA
49211,SA
45213,VIC
49145,WA
52769,WA
50031,NT
40387,VIC
48833,WA
48717,WA
52807,QLD
48583,WA
48665,WA
48232,WA
48839,WA
42695,NSW
42594,NSW
42197,NSW
46218,VIC
41140,NSW
47039,QLD
49433,SA
40032,TAS
40264,TAS
48628,WA
44415,VIC
44733,VIC
40110,TAS
42340,NSW
49166,SA
41750,NSW
44541,VIC
45520,VIC
48240,WA
44216,VIC
41413,NSW
41544,NSW
48986,WA
48431,WA
48223,WA
41733,NSW
44267,VIC
41599,NSW
41450,NSW
41641,NSW
41102,NSW
46451,QLD
43751,NSW
41398,NSW
49213,SA
46315,VIC
52389,VIC
46387,VIC
47935,QLD
50330,VIC
43002,NSW
41090,NSW
40047,TAS
45335,VIC
45415,VIC
44158,VIC
49612,SA
40725,NSW
49386,SA
44206,VIC
50547,VIC
44538,VIC
41223,NSW
52704,NSW
40832,NSW
41222,NSW
43999,NSW
40895,NSW
40125,TAS
40126,TAS
42857,NSW
44161,VIC
43781,NSW
46975,QLD
42127,NSW
41923,NSW
52398,VIC
42335,NSW
44249,VIC
42200,NSW
42250,NSW
43099,NSW
43003,NSW
44417,VIC
48741,WA
44389,VIC
46313,VIC
49214,SA
41560,NSW
41557,NSW
40810,NSW
41553,NSW
41459,NSW
47965,QLD
52825,NSW
49113,WA
50151,NT
47968,QLD
45024,VIC
48962,WA
41642,NSW
44710,VIC
49869,SA
49215,SA
44526,VIC
45110,VIC
47024,QLD
41924,NSW
49216,SA
42595,NSW
46749,QLD
45305,VIC
49510,SA
49217,SA
48580,WA
47007,QLD
44133,VIC
44081,VIC
47455,QLD
41094,NSW
47580,QLD
46452,QLD
46490,QLD
46453,QLD
47532,QLD
41549,NSW
41643,NSW
42251,NSW
49604,SA
40175,TAS
44341,VIC
40753,NSW
47627,QLD
47497,QLD
46861,QLD
44473,VIC
44498,VIC
49596,SA
48672,WA
42214,NSW
49699,SA
45638,VIC
47870,QLD
43657,NSW
45810,VIC
48929,WA
43690,NSW
43763,NSW
52491,VIC
46930,QLD
47871,QLD
43064,NSW
45559,VIC
42252,NSW
44250,VIC
46990,QLD
42596,NSW
47034,QLD
47539,QLD
46585,QLD
46179,VIC
49499,SA
49870,SA
49402,SA
49445,SA
46053,VIC
50142,NT
41545,NSW
41166,NSW
52774,VIC
49434,SA
44234,VIC
41644,NSW
50032,NT
43004,NSW
41066,NSW
43153,NSW
48981,WA
46025,VIC
46106,VIC
46090,VIC
52298,VIC
40589,QLD
41587,NSW
41467,NSW
46223,VIC
50390,QLD
43948,NSW
48980,WA
43794,NSW
45417,VIC
50182,VIC
50610,VIC
45258,VIC
45280,VIC
45416,VIC
50285,VIC
43005,NSW
45328,VIC
49219,SA
49920,ACT
49921,ACT
41714,NSW
48208,WA
40326,ACT
44366,VIC
46672,QLD
47540,QLD
46654,QLD
43936,NSW
43949,NSW
41847,NSW
44313,VIC
44396,VIC
44629,VIC
49221,SA
41645,NSW
44335,VIC
50033,NT
49899,ACT
47507,QLD
46548,QLD
46879,QLD
42526,NSW
46454,QLD
48109,QLD
50422,QLD
47616,QLD
47481,QLD
46875,QLD
50535,QLD
47414,QLD
46748,QLD
45150,VIC
46812,QLD
47589,QLD
43266,NSW
40232,TAS
50477,NT
51501,QLD
47646,QLD
46002,VIC
40938,VIC
43578,NSW
43538,NSW
50453,VIC
52526,VIC
46634,QLD
43773,NSW
42379,NSW
42253,NSW
42389,NSW
42332,NSW
47369,QLD
43715,NSW
45311,VIC
43820,NSW
52713,NSW
43847,NSW
41603,NSW
41452,NSW
50227,NSW
49900,ACT
43997,NSW
45437,VIC
41744,NSW
48820,WA
48432,WA
48786,WA
49387,SA
44153,VIC
45418,VIC
43330,NSW
50338,SA
47066,QLD
44450,VIC
46343,VIC
44926,VIC
52156,VIC
48433,WA
47065,QLD
44321,VIC
48626,WA
42597,NSW
42301,NSW
41539,NSW
44013,NSW
41925,NSW
42092,NSW
42091,NSW
49872,SA
42005,NSW
48956,WA
49922,ACT
50369,WA
41033,NSW
50034,NT
47460,QLD
47128,QLD
44237,VIC
43980,NSW
50423,NSW
50424,NSW
52497,QLD
47555,QLD
47125,QLD
48810,WA
49932,ACT
44613,VIC
49223,SA
42504,NSW
44272,VIC
44326,VIC
44483,VIC
50442,WA
44779,VIC
50098,NT
44019,NSW
45306,VIC
44967,VIC
45069,VIC
49137,WA
48999,WA
48434,WA
43006,NSW
40829,WA
50483,QLD
52803,QLD
44728,VIC
42254,NSW
43007,NSW
42513,NSW
50061,NT
48803,WA
48435,WA
48139,WA
47068,QLD
41273,NSW
41265,NSW
41224,NSW
46592,QLD
42033,NSW
43775,NSW
42351,NSW
48436,WA
43830,NSW
49617,SA
49225,SA
45580,VIC
45012,VIC
40395,VIC
40946,VIC
44203,VIC
52215,VIC
46304,VIC
45419,VIC
52216,VIC
47453,QLD
46506,QLD
50035,NT
50137,NT
52714,SA
46927,QLD
40849,NT
45147,VIC
46226,VIC
46227,VIC
46228,VIC
48685,WA
41646,NSW
41716,NSW
41705,NSW
41721,NSW
48437,WA
46633,QLD
45874,VIC
43482,NSW
40422,SA
47452,QLD
46833,QLD
52685,ACT
43747,NSW
49056,WA
49101,WA
48438,WA
48140,WA
40145,TAS
43231,NSW
43224,NSW
43629,NSW
47764,QLD
45700,VIC
46008,VIC
45963,VIC
46758,QLD
49901,ACT
45420,VIC
52895,QLD
48041,QLD
50705,NSW
43411,NSW
49556,SA
43480,NSW
52619,NSW
47647,QLD
47856,QLD
50698,VIC
40333,ACT
43497,NSW
43477,NSW
43478,NSW
40252,TAS
43501,NSW
45875,VIC
49685,SA
42000,NSW
44989,VIC
47191,QLD
44602,VIC
48439,WA
47027,QLD
45243,VIC
50538,VIC
44309,VIC
44083,VIC
43693,NSW
47482,QLD
47234,QLD
46830,QLD
44385,VIC
47081,QLD
41647,NSW
41034,NSW
41141,NSW
43081,NSW
42599,NSW
50152,NT
49226,SA
48722,WA
41181,NSW
41079,NSW
41078,NSW
49489,SA
49227,SA
41327,NSW
41648,NSW
41464,NSW
47554,QLD
47297,QLD
46858,QLD
41927,NSW
41928,NSW
42454,NSW
41104,NSW
42785,NSW
41546,NSW
43507,NSW
43378,NSW
43338,NSW
43191,NSW
47681,QLD
45799,VIC
47666,QLD
43494,NSW
48994,WA
46081,VIC
49713,SA
47869,QLD
49762,SA
46094,VIC
46721,QLD
46455,QLD
50200,VIC
50611,VIC
47592,QLD
47421,QLD
46738,QLD
42067,NSW
46117,VIC
47889,QLD
47745,QLD
48896,WA
44243,VIC
47124,QLD
43859,NSW
41035,NSW
50099,NT
48993,WA
45970,VIC
43626,NSW
43373,NSW
47682,QLD
49000,WA
47767,QLD
43621,NSW
43696,NSW
43268,NSW
42600,NSW
42601,NSW
41036,NSW
41087,NSW
41163,NSW
48005,QLD
45422,VIC
48997,WA
41759,NSW
52897,QLD
41487,NSW
49554,SA
49923,ACT
52734,VIC
41929,NSW
47016,QLD
41930,NSW
48771,WA
42602,NSW
48912,WA
45996,VIC
50100,NT
43147,NSW
43544,NSW
43453,NSW
52441,QLD
52707,SA
41072,NSW
43652,NSW
45571,VIC
52217,VIC
50214,SA
47130,QLD
46669,QLD
45343,VIC
47127,QLD
44747,VIC
45436,VIC
49228,SA
49229,SA
43008,NSW
45096,VIC
48834,WA
50443,WA
41257,NSW
45140,VIC
49230,SA
50176,VIC
47150,QLD
48440,WA
48441,WA
42255,NSW
43898,NSW
41931,NSW
48184,WA
48797,WA
45211,VIC
44477,VIC
41650,NSW
48963,WA
40869,WA
50219,SA
50376,ACT
49902,ACT
45421,VIC
45557,VIC
46157,VIC
46158,VIC
46137,VIC
46174,VIC
46145,VIC
45423,VIC
52219,VIC
52296,VIC
46244,VIC
46352,VIC
46230,VIC
49924,ACT
41254,NSW
45043,VIC
49231,SA
46303,VIC
44086,VIC
45424,VIC
52171,VIC
44647,VIC
45056,VIC
44981,VIC
42403,NSW
48442,WA
48141,WA
49343,SA
52866,QLD
47221,QLD
41185,NSW
41037,NSW
43009,NSW
43010,NSW
49435,SA
46195,VIC
45425,VIC
46184,VIC
44934,VIC
44533,VIC
48443,WA
44469,VIC
45612,VIC
48936,WA
49702,SA
43269,NSW
48958,WA
47903,QLD
45985,VIC
45745,VIC
45746,VIC
44276,VIC
42045,NSW
42124,NSW
41932,NSW
49961,ACT
47246,QLD
43913,NSW
43966,NSW
42786,NSW
46902,QLD
46537,QLD
45309,VIC
52478,VIC
52477,VIC
44096,VIC
50445,WA
44560,VIC
45131,VIC
45137,VIC
45138,VIC
44368,VIC
44266,VIC
47526,QLD
47192,QLD
44724,VIC
41933,NSW
48844,WA
48731,WA
41529,NSW
41568,NSW
41399,NSW
41741,NSW
42055,NSW
49019,WA
46144,VIC
50309,VIC
44549,VIC
47093,QLD
47471,QLD
47308,QLD
43091,NSW
40191,TAS
42787,NSW
44187,VIC
49862,SA
49207,SA
41225,NSW
41226,NSW
44204,VIC
44586,VIC
44513,VIC
47378,QLD
50101,NT
46691,QLD
46262,VIC
52892,VIC
46263,VIC
52893,VIC
52642,VIC
48514,WA
47320,QLD
41527,NSW
43072,NSW
48447,WA
49235,SA
44132,VIC
41935,NSW
46371,VIC
44527,VIC
40562,VIC
52733,VIC
44751,VIC
45114,VIC
44691,VIC
49903,ACT
47523,QLD
46643,QLD
45087,VIC
50102,NT
48448,WA
50062,NT
50162,NT
45162,VIC
45054,VIC
45524,VIC
50191,VIC
46884,QLD
46920,QLD
48662,WA
46517,QLD
48449,WA
41584,NSW
41475,NSW
41936,NSW
41937,NSW
49464,SA
49375,SA
46534,QLD
50036,NT
43011,NSW
45233,VIC
45234,VIC
47025,QLD
47424,QLD
41400,NSW
49601,SA
42788,NSW
46780,QLD
50103,NT
49655,SA
41299,NSW
46321,VIC
46322,VIC
41771,NSW
48737,WA
40699,WA
46613,QLD
44350,VIC
41124,NSW
48450,WA
42500,NSW
43732,NSW
46593,QLD
49465,SA
41938,NSW
42885,NSW
49670,SA
41401,NSW
50104,NT
44432,VIC
41091,NSW
41038,NSW
47500,QLD
46834,QLD
44463,VIC
45426,VIC
46897,QLD
52777,VIC
47123,QLD
47106,QLD
47332,QLD
49503,SA
49237,SA
44525,VIC
41821,NSW
46413,QLD
42257,NSW
47584,QLD
47435,QLD
47177,QLD
44163,VIC
42789,NSW
44010,NSW
52066,NSW
52363,NSW
43777,NSW
42604,NSW
49593,SA
42258,NSW
49539,SA
49239,SA
49580,SA
49642,SA
50337,SA
41832,NSW
44427,VIC
44775,VIC
44818,VIC
49036,WA
46855,QLD
46456,QLD
42790,NSW
50037,NT
40179,TAS
40225,TAS
43012,NSW
41227,NSW
42910,NSW
49240,SA
49947,ACT
45050,VIC
45427,VIC
44579,VIC
45893,VIC
46693,QLD
45163,VIC
47167,QLD
44681,VIC
40131,TAS
44509,VIC
43675,NSW
42605,NSW
40205,TAS
45547,VIC
43922,NSW
48042,QLD
52444,QLD
44014,NSW
40944,NSW
44706,VIC
45428,VIC
44914,VIC
47483,QLD
47274,QLD
44942,VIC
40839,TAS
44447,VIC
46888,QLD
44377,VIC
47272,QLD
46624,QLD
44884,VIC
40115,TAS
44339,VIC
42455,NSW
44692,VIC
44524,VIC
46753,QLD
49653,SA
48452,WA
44202,VIC
49241,SA
48754,WA
47248,QLD
41596,NSW
41160,NSW
48453,WA
42259,NSW
44456,VIC
49242,SA
47210,QLD
45429,VIC
44997,VIC
44328,VIC
45010,VIC
44279,VIC
45430,VIC
47323,QLD
47516,QLD
46934,QLD
44391,VIC
48185,WA
47392,QLD
47533,QLD
46492,QLD
44147,VIC
45431,VIC
43790,NSW
42501,NSW
42456,NSW
40437,NSW
42525,NSW
44516,VIC
47979,QLD
48045,QLD
47255,QLD
49243,SA
43076,NSW
44707,VIC
40369,NSW
42112,NSW
41939,NSW
48454,WA
48154,WA
47268,QLD
46610,QLD
44985,VIC
44398,VIC
45542,VIC
45105,VIC
41940,NSW
49623,SA
50341,SA
41039,NSW
45184,VIC
41402,NSW
42916,NSW
42791,NSW
46765,QLD
52470,VIC
44945,VIC
52229,VIC
44022,NSW
52058,NSW
41331,NSW
48455,WA
48805,WA
41318,NSW
42917,NSW
42792,NSW
44962,VIC
45083,VIC
47407,QLD
46527,QLD
45902,VIC
47833,QLD
50602,WA
52508,NT
50391,QLD
50385,NSW
46124,VIC
40975,ACT
42606,NSW
50038,NT
45375,VIC
52109,VIC
46671,QLD
50105,NT
47872,QLD
43864,NSW
41579,NSW
41516,NSW
47327,QLD
42707,NSW
42665,NSW
48262,WA
49466,SA
49244,SA
49657,SA
49832,SA
44769,VIC
45432,VIC
44400,VIC
42878,NSW
49245,SA
43327,NSW
40237,TAS
49703,SA
48380,WA
45339,VIC
52175,VIC
44085,VIC
41258,NSW
49246,SA
46605,QLD
46595,QLD
44582,VIC
41718,NSW
45186,VIC
44382,VIC
45042,VIC
44261,VIC
45433,VIC
45324,VIC
52152,VIC
46229,VIC
50509,VIC
44631,VIC
47384,QLD
49467,SA
49535,SA
46956,QLD
42260,NSW
46835,QLD
47450,QLD
46552,QLD
48829,WA
48456,WA
48457,WA
41403,NSW
42004,NSW
47010,QLD
47934,QLD
47624,QLD
47583,QLD
41941,NSW
42793,NSW
42794,NSW
47046,QLD
41276,NSW
46619,QLD
48458,WA
48144,WA
40522,NSW
45706,VIC
48459,WA
44084,VIC
48231,WA
48460,WA
48461,WA
47057,QLD
45060,VIC
46850,QLD
47019,QLD
46766,QLD
47415,QLD
47165,QLD
46872,QLD
40109,TAS
47620,QLD
42859,NSW
46458,QLD
48462,WA
49248,SA
44282,VIC
41942,NSW
44850,VIC
41461,NSW
41404,NSW
45585,VIC
41737,NSW
49904,ACT
45565,VIC
45564,VIC
52174,VIC
46668,QLD
46208,VIC
40865,VIC
46209,VIC
43705,NSW
43660,NSW
47918,QLD
52252,QLD
43514,NSW
45964,VIC
43661,NSW
43541,NSW
43526,NSW
42846,NSW
49949,ACT
40104,TAS
47174,QLD
46720,QLD
47020,QLD
48632,WA
42890,NSW
47000,QLD
41651,NSW
42132,NSW
44912,VIC
52138,VIC
47321,QLD
42874,NSW
44863,VIC
45220,VIC
44601,VIC
45434,VIC
45435,VIC
46744,QLD
47567,QLD
47406,QLD
46258,VIC
44901,VIC
40249,TAS
43897,NSW
43970,NSW
47517,QLD
46950,QLD
46964,QLD
45041,VIC
40093,TAS
41271,NSW
44255,VIC
44239,VIC
43149,NSW
46359,VIC
40388,QLD
47671,QLD
47873,QLD
43100,NSW
43013,NSW
46519,QLD
47608,QLD
46837,QLD
48061,QLD
40356,SA
41346,NSW
48186,WA
41943,NSW
50475,NT
49661,SA
47135,QLD
41652,NSW
44433,VIC
42457,NSW
48682,WA
48637,WA
45519,VIC
42358,NSW
48187,WA
43014,NSW
44890,VIC
42382,NSW
42261,NSW
48716,WA
42608,NSW
42923,NSW
43088,NSW
43016,NSW
43817,NSW
42262,NSW
49087,WA
52267,WA
48463,WA
48464,WA
46699,QLD
46867,QLD
47136,QLD
49250,SA
40949,QLD
46751,QLD
46564,QLD
42458,NSW
48465,WA
49652,SA
47148,QLD
44209,VIC
47446,QLD
46924,QLD
46459,QLD
49681,SA
44661,VIC
49468,SA
49251,SA
49532,SA
49156,SA
50106,NT
41298,NSW
42714,NSW
46998,QLD
47053,QLD
45223,VIC
42610,NSW
50481,QLD
44604,VIC
52724,NSW
42703,NSW
42611,NSW
50143,NT
41944,NSW
44306,VIC
42336,NSW
42376,NSW
42263,NSW
47225,QLD
40842,QLD
42093,NSW
41945,NSW
41996,NSW
47104,QLD
46980,QLD
46513,QLD
50107,NT
46622,QLD
49252,SA
49253,SA
49254,SA
44095,VIC
44496,VIC
40584,VIC
42264,NSW
44200,VIC
48894,WA
52288,WA
45933,VIC
43225,NSW
47156,QLD
49255,SA
49256,SA
50039,NT
50244,ACT
48107,QLD
47603,QLD
47429,QLD
46660,QLD
45196,VIC
42407,NSW
42265,NSW
43744,NSW
43799,NSW
42266,NSW
47536,QLD
46460,QLD
45202,VIC
42612,NSW
49371,SA
44644,VIC
48188,WA
44191,VIC
49257,SA
44444,VIC
49469,SA
49258,SA
49524,SA
42613,NSW
45006,VIC
47062,QLD
46705,QLD
47242,QLD
41946,NSW
42134,NSW
47621,QLD
42886,NSW
41405,NSW
41519,NSW
48189,WA
41310,NSW
42931,NSW
42796,NSW
41228,NSW
41259,NSW
41348,NSW
42519,NSW
42459,NSW
42460,NSW
40322,ACT
40327,ACT
44452,VIC
40559,NSW
42696,NSW
42614,NSW
42342,NSW
41252,NSW
45188,VIC
44373,VIC
45573,VIC
48466,WA
48145,WA
43748,NSW
43118,NSW
43017,NSW
41436,NSW
43018,NSW
46734,QLD
44408,VIC
45438,VIC
44305,VIC
40209,TAS
44256,VIC
52436,NSW
44253,VIC
49848,SA
52747,NT
49748,SA
40960,SA
43359,NSW
46079,VIC
46037,VIC
46542,QLD
48468,WA
48564,WA
45195,VIC
45439,VIC
44465,VIC
44835,VIC
52158,VIC
50070,NT
42461,NSW
43894,NSW
41816,NSW
44735,VIC
47548,QLD
46565,QLD
41229,NSW
50108,NT
50556,ACT
43019,NSW
43880,NSW
46955,QLD
44091,VIC
51459,NSW
40532,NSW
41949,NSW
41993,NSW
52512,NSW
40063,TAS
40224,TAS
40111,TAS
40112,TAS
49543,SA
44780,VIC
44771,VIC
48504,WA
41497,NSW
52479,VIC
41948,NSW
43855,NSW
40907,NSW
42123,NSW
42080,NSW
42079,NSW
42074,NSW
43716,NSW
50109,NT
45237,VIC
45440,VIC
52163,VIC
48469,WA
44379,VIC
46260,VIC
46259,VIC
44550,VIC
43877,NSW
43850,NSW
43984,NSW
41522,NSW
44770,VIC
42506,NSW
44089,VIC
52841,QLD
52842,QLD
48971,WA
40925,WA
48557,WA
48209,WA
40792,NSW
46574,QLD
44530,VIC
50217,VIC
44044,VIC
41230,NSW
42267,NSW
40244,TAS
50400,TAS
44088,VIC
48838,WA
48146,WA
48657,WA
41180,NSW
41040,NSW
44371,VIC
41142,NSW
47071,QLD
40261,WA
50234,WA
50235,WA
50237,WA
50236,WA
50238,WA
50239,WA
50232,WA
50231,WA
50233,WA
48975,WA
48765,WA
50362,NT
50110,NT
50710,NSW
50063,NT
49905,ACT
45569,VIC
46241,VIC
50159,NT
50002,NT
50040,NT
42047,NSW
42462,NSW
44568,VIC
44348,VIC
41041,NSW
49401,SA
45206,VIC
50003,NT
50041,NT
41798,NSW
40533,NSW
44501,VIC
42268,NSW
42795,NSW
40192,TAS
49592,SA
47247,QLD
40658,VIC
50287,VIC
50289,VIC
50290,VIC
44636,VIC
45551,VIC
48470,WA
44705,VIC
44223,VIC
44594,VIC
47986,QLD
47473,QLD
47571,QLD
47928,QLD
47941,QLD
46533,QLD
48652,WA
41950,NSW
42158,NSW
47249,QLD
46948,QLD
41325,NSW
41231,NSW
41286,NSW
46658,QLD
44628,VIC
47286,QLD
48190,WA
49191,SA
49925,ACT
48227,WA
46725,QLD
48554,WA
48384,WA
48343,WA
48350,WA
40635,WA
52660,WA
42363,NSW
46869,QLD
48371,WA
45392,VIC
42083,NSW
52765,WA
42338,NSW
49638,SA
49620,SA
48407,WA
52720,NSW
40447,WA
47574,QLD
48667,WA
44270,VIC
48568,WA
42892,NSW
48582,WA
48483,WA
47436,QLD
41233,NSW
41240,NSW
52609,QLD
42463,NSW
41320,NSW
41321,NSW
41234,NSW
48635,WA
42636,NSW
40033,TAS
40090,TAS
48702,WA
